"BookID","Alias"
"1","Gen"
"1","Gn"
"1","Ge"
"2","Exo"
"2","Ex"
"2","Exod"
"3","Lev"
"3","Lv"
"4","Num"
"4","Nm"
"4","Nu"
"5","Deu"
"5","Dt"
"5","Deut"
"6","Jos"
"6","Josh"
"7","Jdg"
"7","Judg"
"8","Rth"
"8","Rt"
"8","Rut"
"8","Ru"
"9","1 Sam"
"9","1 Sa"
"9","1 S"
"9","1 Sm"
"9","1sa"
"10","2 Sam"
"10","2 Sa"
"10","2 S"
"10","2 Sm"
"10","2sa"
"11","1 Ki"
"11","1 Kgs"
"12","2 Ki"
"12","2 Kgs"
"12","2ki"
"13","1 Chr"
"13","1 Ch"
"13","1 Chron"
"13","1ch"
"14","2 Chr"
"14","2 Ch"
"14","2 Chron"
"14","2ch"
"15","Ezr"
"15","Esr"
"15","1 Ezr"
"16","Neh"
"16","Ne"
"16","2 Ezr"
"17","Est"
"17","Esth"
"17","es"
"18","Jb"
"19","Psa"
"19","Ps"
"19","Psalm"
"20","Pro"
"20","Pr"
"20","Prov"
"20","Prv"
"21","Ecc"
"21","Ec"
"21","Eccl"
"22","Sng"
"22","Song"
"22","Canticles"
"22","Cant"
"22","so"
"23","Isa"
"23","Is"
"24","Jer"
"24","Jr"
"25","Lam"
"25","La"
"25","Lm"
"26","Ezk"
"26","Ez"
"26","Ezek"
"26","Eze"
"27","Dan"
"27","Da"
"27","Dn"
"28","Hos"
"28","Ho"
"29","Jol"
"29","Jl"
"29","joe"
"30","Amo"
"30","Am"
"31","Oba"
"31","Ob"
"31","Obad"
"31","Obd"
"32","Jon"
"32","Jnh"
"33","Mic"
"33","Mi"
"33","Mch"
"34","Nah"
"34","Na"
"34","Nam"
"35","Hab"
"35","Ha"
"36","Zeph"
"36","Zep"
"37","Hag"
"37","Hagg"
"38","Zech"
"38","Zec"
"38","Zch"
"39","Mal"
"39","Ml"
"40","Mt"
"40","Mat"
"40","Matt"
"41","Mk"
"41","Mr"
"41","Mrk"
"42","Lk"
"42","Luk"
"42","L"
"42","Lu"
"43","Jn"
"43","Jhn"
"43","J"
"43","Joh"
"44","Act"
"44","Ac"
"45","Rom"
"45","Ro"
"45","R"
"45","Rm"
"46","1 Cor"
"46","1 Co"
